id,name,proposal_count,git_repo,local_path,description,last_update,create_at,prj_url
PRJ-20260514-006,nanobot-design,0,https://github.com/YeLuo45/nanobot-design,/home/hermes/projects/nanobot-design,Nanobot纳米机器人设计文档,2026-05-17,,
PRJ-20260515-001,thunderbolt-design,0,https://github.com/YeLuo45/thunderbolt-design,/home/hermes/projects/thunderbolt-design,Thunderbolt性能优化设计文档,2026-05-20,,
PRJ-20260515-002,media-crawler-design,0,https://github.com/YeLuo45/MediaCrawler,/home/hermes/projects/media-crawler-design,媒体爬虫设计文档,2026-05-20,,
PRJ-20260515-003,claude-howto-design,0,https://github.com/YeLuo45/claude-howto-design,/home/hermes/projects/claude-howto-design,Claude使用指南设计文档,2026-05-20,,
PRJ-20260515-004,generic-agent-design,0,https://github.com/YeLuo45/generic-agent-design,/home/hermes/projects/generic-agent-design,通用Agent架构设计文档,2026-05-20,,
PRJ-20260515-005,open-space-design,0,https://github.com/YeLuo45/open-space-design,/home/hermes/projects/open-space-design,开放空间设计文档,2026-05-20,,
PRJ-20260515-006,scrapling-design,0,https://github.com/YeLuo45/scrapling-design,/home/hermes/projects/scrapling-design,Scrapling网页抓取设计文档,2026-05-20,,
PRJ-20260515-007,claude-code-design,0,https://github.com/YeLuo45/claude-code-design,/home/hermes/projects/claude-code-design,Claude Code编程工具设计文档,2026-05-20,,
PRJ-20260515-008,claudecodesrc-design,0,https://github.com/YeLuo45/claudecodesrc-design,/home/hermes/projects/claudecodesrc-design,Claude Code源码分析设计文档,2026-05-20,,
PRJ-20260515-009,freqtrade-develop-design,0,https://github.com/YeLuo45/freqtrade-develop-design,/home/hermes/projects/freqtrade-develop-design,Freqtrade量化交易开发设计文档,2026-05-20,,
PRJ-20260515-010,langcli-design,0,https://github.com/YeLuo45/langcli-design,/home/hermes/projects/langcli-design,命令行语言工具设计文档,2026-05-20,,
PRJ-20260515-011,ohmypi-design,0,https://github.com/YeLuo45/ohmypi-design,/home/hermes/projects/ohmypi-design,树莓派物联网设计文档,2026-05-20,,
PRJ-20260515-012,opencode-dev-design,0,https://github.com/YeLuo45/opencode-dev-design,/home/hermes/projects/opencode-dev-design,OpenCode开发环境设计文档,2026-05-20,,
PRJ-20260515-013,ruflo-design,0,https://github.com/YeLuo45/ruflo-design,/home/hermes/projects/ruflo-design,Ruflo设计文档,2026-05-20,,
PRJ-20260516-001,hermes-agent-design,0,https://github.com/YeLuo45/hermes-agent-design,/home/hermes/projects/hermes-agent-design,Hermes Agent核心框架设计文档,2026-05-20,,
PRJ-20260516-002,cultivation-simulator,3,https://github.com/YeLuo45/cultivation-simulator,/home/hermes/projects/cultivation-simulator,修仙模拟器游戏，支持角色养成和境界突破,2026-05-22,,
PRJ-20260516-003,github-repo-manager,2,https://github.com/YeLuo45/github-repo-manager,/home/hermes/projects/github-repo-manager,GitHub仓库管理器，Electron桌面应用,2026-05-20,,
PRJ-20260516-014,ai-creator-miniprogram,0,https://github.com/YeLuo45/ai-creator-miniprogram,/home/hermes/projects/ai-creator-miniprogram,AI创作助手小程序,2026-05-20,,
PRJ-20260516-015,amblyopia-training,0,https://github.com/YeLuo45/amblyopia-training,/home/hermes/projects/amblyopia-training,弱视训练应用,2026-05-20,,
PRJ-20260516-016,animal-forest,0,https://github.com/YeLuo45/animal-forest,/home/hermes/projects/animal-forest,动物森林养成游戏,2026-05-20,,
PRJ-20260516-017,ash-echoes,0,https://github.com/YeLuo45/ash-echoes,/home/hermes/projects/ash-echoes,Ash Echoes 2D动作RPG游戏,2026-05-20,,
PRJ-20260516-018,soulshooter,0,https://github.com/YeLuo45/soulshooter,/home/hermes/projects/soulshooter,灵魂射击游戏,2026-05-20,,
PRJ-20260516-019,super-mario-3d,0,https://github.com/YeLuo45/super-mario-3d,/home/hermes/projects/super-mario-3d,3D超级玛丽游戏,2026-05-20,,
PRJ-20260521-001,prj-plants-vs-zombies,1,https://github.com/YeLuo45/plants-vs-zombies.git,/home/hermes/projects/prj-plants-vs-zombies,Plants vs Zombies Python+Pygame game,2026-05-21,,
PRJ-20260521-002,price-compare,5,https://github.com/YeLuo45/price-compare,/home/hermes/projects/price-compare,多平台比价软件，商品价格比较与购物决策辅助,2026-05-22,,
PRJ-20260521-003,openclaw,1,https://github.com/YeLuo45/openclaw,/home/hermes/workspace-dev/proposals/openclaw,OpenClaw 官网与文档站点,2026-05-21,,
PRJ-20260522-001,future-little-leaders-admin,0,https://github.com/YeLuo45/future-little-leaders-admin,,future-little-leaders 家长后台管理,2026-05-22,,
PRJ-20260522-002,future-little-leaders-sdk-python,0,https://github.com/YeLuo45/future-little-leaders-sdk-python,,future-little-leaders Python SDK,2026-05-22,,
PRJ-20260522-003,ai-price-compare,0,https://github.com/YeLuo45/ai-price-compare,,AI多平台比价App (React Native),2026-05-22,,
PRJ-20260523-001,ai-superpower,3,,,,2026-05-23,,
PRJ-20260523-002,Test Project XYZ,0,https://github.com/test,,Updated desc,2026-05-23,,
